Instruction-Name,index_first,index_second,immediate,instruction_index,index_dest,value_first,value_second,opcode,shift,functioncode,expected_error - Need to put in decimal value for the hex errors !!!,expected_value,extra_message ,testing_message
ADD,4,5,0,0,3,7,5,0,0,32,0,12,get_value_from_dest_reg,Basic Testing- ADD
ADD,4,5,0,0,3,-100,-136,0,0,32,0,-236,get_value_from_dest_reg,Basic Testing- ADD
ADD,10,8,0,0,7,2147480000,32700,0,0,32,8197,0,check_overflow,Overflow Detection(Upper bound) - ADD
ADD,10,8,0,0,7,-2147476000,-32700,0,0,32,8197,0,check_overflow,Overflow Detection(Lower bound) - ADD
ADDI,10,0,32700,0,5,2147480000,0,8,0,0,8197,0,check_overflow,Overflow Detection(upper bound) - ADDI
BLTZAL,15,0,-4,0,16,-191,0,1,0,0,0,0,check_expected_pc_and_return_address,NEGATIVE offset - BLTZAL
ADDI,10,0,-32700,0,5,-2147480000,0,8,0,0,8197,0,check_overflow,Overflow Detection(lower bound) - ADDI
ADDU,10,8,0,0,7,2147480000,32700,0,0,33,0,0,check_overflow,IGNORE Overflow(Upper bound) - ADDU
ADDU,10,8,0,0,7,2147480000,-32700,0,0,33,0,0,check_overflow,IGNORE Overflow(Lower bound)   - ADDU
ADDU,1,23,0,0,6,5000,3311,0,0,33,0,8311,get_value_from_dest_reg,Basic Testing - ADDU
BEQ,5,0,-2,0,4,5,5,4,0,0,0,0,check_expected_pc,NEGATIVEOffset Testing - BEQ
ADDIU,10,0,32700,0,5,2147480000,0,9,0,0,0,0,check_overflow,IGNORE Overflow(Upper bound) - ADDIU
ADDIU,10,0,-32700,0,5,-2147480000,0,9,0,0,0,0,check_overflow,IGNORE Overflow(Lower bound) - ADDIU
AND,10,4,0,0,7,2147473165,5896,0,0,36,0,5896,get_value_from_dest_reg,Basic testing - AND
ANDI,10,0,40234,0,5,2147473165,0,12,0,0,0,38152,get_value_from_dest_reg,Basic Testing - ANDI
BEQ,5,0,20,0,4,5,5,4,0,0,0,0,check_expected_pc,POSITIVE Offset Testing - BEQ
OR,3,17,0,0,9,85,57,0,0,37,0,125,get_value_from_dest_reg,Basic Testing- OR
ORI,10,0,65535,0,5,2147480000,0,13,0,0,0,2147483647,get_value_from_dest_reg,Basic Testing- ORI
BGEZ,0,0,100,0,1,5,0,1,0,0,0,0,check_expected_pc,POSITIVE offset - BGEZ
ADD,4,5,0,0,3,7,5,0,0,32,0,12,get_value_from_dest_reg,Basic Testing- ADD
AND,10,4,0,0,7,2147473165,5896,0,0,36,0,5896,get_value_from_dest_reg,Basic testing - AND
BEQ,5,0,20,0,4,5,8,4,0,0,0,216,check_UNexpected_pc,Condition False - BEQ
AND,10,4,0,0,7,2147473165,5896,0,0,36,0,5896,get_value_from_dest_reg,Basic testing - AND
AND,10,4,0,0,7,2147473165,5896,0,0,36,0,5896,get_value_from_dest_reg,Basic testing - AND
XOR,4,5,0,0,20,-446,89,0,0,38,0,-485,get_value_from_dest_reg,Basic Testing- XOR
BGTZ,18,0,4,0,0,9,4,7,0,0,0,0,check_expected_pc,Condition True - BGTZ
XORI,4,0,-446,0,20,89,0,14,0,0,0,65051,get_value_from_dest_reg,Basic Testing- XORI
BEQ,5,0,20,0,4,5,789,4,0,0,0,0,check_UNexpected_pc,POSITIVE Offset Testing - BEQ
BLEZ,15,0,100,0,0,90,0,6,0,0,0,0,check_UNexpected_pc,Condition False - BLEZ
J,0,0,0,5,0,0,0,2,0,0,0,0,check_expected_pc,Basic Testing - JUMP
SUBU,4,5,0,0,3,7,5,0,0,35,0,2,get_value_from_dest_reg,Basic Testing- SUBU
SUBU,4,5,0,0,3,569,-2,0,0,35,0,571,get_value_from_dest_reg,Basic Testing- SUBU
BNE,5,0,20,0,4,8,8,5,0,0,0,216,check_UNexpected_pc,Condition False - BNE
SUBU,4,5,0,0,3,7,9,0,0,35,0,4294967294,get_value_from_dest_reg,Basic Testing- SUBU
JAL,0,0,0,10,0,0,0,3,0,0,0,0,check_expected_pc_and_return_address,Basic Testing - JAL
JR,7,0,0,0,0,560,0,0,0,8,0,0,check_expected_pc,Basic Testing - JR
SW,4,0,-9,0,20,89,1000,43,0,0,0,79,read_full_word_from_memory,Basic Testing-SW - Negative offset
LW,10,0,-9,0,5,89,-900,35,0,0,0,1000,get_value_from_dest_reg,Basic Testing - LW - Negative offset
SW,5,0,10,0,20,89,800,43,0,0,8194,79,check_invalid_alignment,Detection of invalid alignement- SW
LW,10,0,10,0,5,89,-900,35,0,0,8194,-183,check_invalid_alignment,Detection of invalid alignement- LW
SW,4,0,11,0,20,789,600,43,0,0,0,79,read_full_word_from_memory,Basic Testing- SW - Positive offset
LW,10,0,11,0,5,789,-900,35,0,0,0,600,get_value_from_dest_reg,Basic Testing - LW - Positive offset
SUB,4,5,0,0,3,7,9,0,0,34,0,4294967294,get_value_from_dest_reg,Basic Testing- SUB
SUB,4,5,0,0,3,2147483600,-100,0,0,34,8197,0,check_overflow,Overflow Detection (Upper Bound)- SUB
SUBU,4,5,0,0,3,-2147483600,100,0,0,35,0,2147483596,get_value_from_dest_reg,IGNORE Overflow - SUBU
SRL,0,2,0,0,7,-67,15,0,2,2,0,3,get_value_from_dest_reg,Basic testing - SRL
SRL,0,2,0,0,7,56,4294967295,0,31,2,0,1,get_value_from_dest_reg,Basic testing - SRL
SRLV,5,2,0,0,9,4034,15,0,0,6,0,3,get_value_from_dest_reg,Basic testing - SRLV
